TICK:   0 | IC:   0 | CMD:  JMP | ARG:        1 | AC:        0 | DR:        0 | AR:   0 | INT: false 
TICK: 478 | IC: 141 | CMD:   LD | ARG:       36 | AC:       97 | DR:        0 | AR:  39 | INT: false 
TICK: 479 | IC: 141 | CMD:   LD | ARG:       36 | AC:       97 | DR:        0 | AR:  36 | INT: false 
TICK: 480 | IC: 141 | CMD:   LD | ARG:       36 | AC:       97 | DR:       14 | AR:  36 | INT: false 
TICK: 481 | IC: 141 | CMD:   LD | ARG:       36 | AC:       97 | DR:       14 | AR:  14 | INT: false 
TICK: 482 | IC: 141 | CMD:   LD | ARG:       36 | AC:       97 | DR:      109 | AR:  14 | INT: false 
TICK: 483 | IC: 141 | CMD:   LD | ARG:       36 | AC:      109 | DR:      109 | AR:  14 | INT: false 
TICK: 484 | IC: 142 | CMD:   ST | ARG:       39 | AC:      109 | DR:      109 | AR:  14 | INT: false 
TICK: 485 | IC: 142 | CMD:   ST | ARG:       39 | AC:      109 | DR:       39 | AR:  14 | INT: false 
TICK: 486 | IC: 142 | CMD:   ST | ARG:       39 | AC:      109 | DR:       39 | AR:  39 | INT: false 
TICK: 487 | IC: 142 | CMD:   ST | ARG:       39 | AC:      109 | DR:      109 | AR:  39 | INT: false 
TICK: 488 | IC: 142 | CMD:   ST | ARG:       39 | AC:      109 | DR:      109 | AR:  39 | INT: false 
TICK: 489 | IC: 143 | CMD:  OUT | ARG:        1 | AC:      109 | DR:      109 | AR:  39 | INT: false 
TICK: 490 | IC: 143 | CMD:  OUT | ARG:        1 | AC:      109 | DR:        1 | AR:  39 | INT: false 
TICK: 491 | IC: 143 | CMD:  OUT | ARG:        1 | AC:      109 | DR:        1 | AR:  39 | INT: false 
TICK: 492 | IC: 144 | CMD:   LD | ARG:       36 | AC:      109 | DR:        1 | AR:  39 | INT: false 
TICK: 493 | IC: 144 | CMD:   LD | ARG:       36 | AC:      109 | DR:        1 | AR:  36 | INT: false 
TICK: 494 | IC: 144 | CMD:   LD | ARG:       36 | AC:       14 | DR:       14 | AR:  36 | INT: false 
TICK: 495 | IC: 145 | CMD:  INC | ARG:        0 | AC:       14 | DR:       14 | AR:  36 | INT: false 
TICK: 496 | IC: 145 | CMD:  INC | ARG:        0 | AC:       15 | DR:       14 | AR:  36 | INT: false 
TICK: 497 | IC: 146 | CMD:   ST | ARG:       36 | AC:       15 | DR:       14 | AR:  36 | INT: false 
TICK: 498 | IC: 146 | CMD:   ST | ARG:       36 | AC:       15 | DR:       36 | AR:  36 | INT: false 
TICK: 499 | IC: 146 | CMD:   ST | ARG:       36 | AC:       15 | DR:       36 | AR:  36 | INT: false 
TICK: 500 | IC: 146 | CMD:   ST | ARG:       36 | AC:       15 | DR:       15 | AR:  36 | INT: false 
TICK: 501 | IC: 146 | CMD:   ST | ARG:       36 | AC:       15 | DR:       15 | AR:  36 | INT: false 
TICK: 502 | IC: 147 | CMD:   LD | ARG:       39 | AC:       15 | DR:       15 | AR:  36 | INT: false 
TICK: 503 | IC: 147 | CMD:   LD | ARG:       39 | AC:       15 | DR:       15 | AR:  39 | INT: false 
TICK: 504 | IC: 147 | CMD:   LD | ARG:       39 | AC:      109 | DR:      109 | AR:  39 | INT: false 
TICK: 505 | IC: 148 | CMD:  CMP | ARG:        0 | AC:      109 | DR:      109 | AR:  39 | INT: false 
TICK: 506 | IC: 148 | CMD:  CMP | ARG:        0 | AC:      109 | DR:        0 | AR:  39 | INT: false 
TICK: 507 | IC: 148 | CMD:  CMP | ARG:        0 | AC:      109 | DR:        0 | AR:  39 | INT: false 
TICK: 508 | IC: 149 | CMD:   JZ | ARG:       11 | AC:      109 | DR:        0 | AR:  39 | INT: false 
TICK: 509 | IC: 149 | CMD:   JZ | ARG:       11 | AC:      109 | DR:        0 | AR:  39 | INT: false 
TICK: 510 | IC: 150 | CMD:  JMP | ARG:        1 | AC:      109 | DR:        0 | AR:  39 | INT: false 
TICK: 511 | IC: 150 | CMD:  JMP | ARG:        1 | AC:      109 | DR:        0 | AR:  39 | INT: false 
TICK: 512 | IC: 151 | CMD:   LD | ARG:       36 | AC:      109 | DR:        0 | AR:  39 | INT: false 
TICK: 513 | IC: 151 | CMD:   LD | ARG:       36 | AC:      109 | DR:        0 | AR:  36 | INT: false 
TICK: 514 | IC: 151 | CMD:   LD | ARG:       36 | AC:      109 | DR:       15 | AR:  36 | INT: false 
TICK: 515 | IC: 151 | CMD:   LD | ARG:       36 | AC:      109 | DR:       15 | AR:  15 | INT: false 
TICK: 516 | IC: 151 | CMD:   LD | ARG:       36 | AC:      109 | DR:      101 | AR:  15 | INT: false 
TICK: 517 | IC: 151 | CMD:   LD | ARG:       36 | AC:      101 | DR:      101 | AR:  15 | INT: false 
TICK: 518 | IC: 152 | CMD:   ST | ARG:       39 | AC:      101 | DR:      101 | AR:  15 | INT: false 
TICK: 519 | IC: 152 | CMD:   ST | ARG:       39 | AC:      101 | DR:       39 | AR:  15 | INT: false 
TICK: 520 | IC: 152 | CMD:   ST | ARG:       39 | AC:      101 | DR:       39 | AR:  39 | INT: false 
TICK: 521 | IC: 152 | CMD:   ST | ARG:       39 | AC:      101 | DR:      101 | AR:  39 | INT: false 
TICK: 522 | IC: 152 | CMD:   ST | ARG:       39 | AC:      101 | DR:      101 | AR:  39 | INT: false 
TICK: 523 | IC: 153 | CMD:  OUT | ARG:        1 | AC:      101 | DR:      101 | AR:  39 | INT: false 
TICK: 524 | IC: 153 | CMD:  OUT | ARG:        1 | AC:      101 | DR:        1 | AR:  39 | INT: false 
TICK: 525 | IC: 153 | CMD:  OUT | ARG:        1 | AC:      101 | DR:        1 | AR:  39 | INT: false 
TICK: 526 | IC: 154 | CMD:   LD | ARG:       36 | AC:      101 | DR:        1 | AR:  39 | INT: false 
TICK: 527 | IC: 154 | CMD:   LD | ARG:       36 | AC:      101 | DR:        1 | AR:  36 | INT: false 
TICK: 528 | IC: 154 | CMD:   LD | ARG:       36 | AC:       15 | DR:       15 | AR:  36 | INT: false 
TICK: 529 | IC: 155 | CMD:  INC | ARG:        0 | AC:       15 | DR:       15 | AR:  36 | INT: false 
TICK: 530 | IC: 155 | CMD:  INC | ARG:        0 | AC:       16 | DR:       15 | AR:  36 | INT: false 
TICK: 531 | IC: 156 | CMD:   ST | ARG:       36 | AC:       16 | DR:       15 | AR:  36 | INT: false 
TICK: 532 | IC: 156 | CMD:   ST | ARG:       36 | AC:       16 | DR:       36 | AR:  36 | INT: false 
TICK: 533 | IC: 156 | CMD:   ST | ARG:       36 | AC:       16 | DR:       36 | AR:  36 | INT: false 
TICK: 534 | IC: 156 | CMD:   ST | ARG:       36 | AC:       16 | DR:       16 | AR:  36 | INT: false 
TICK: 535 | IC: 156 | CMD:   ST | ARG:       36 | AC:       16 | DR:       16 | AR:  36 | INT: false 
TICK: 536 | IC: 157 | CMD:   LD | ARG:       39 | AC:       16 | DR:       16 | AR:  36 | INT: false 
TICK: 537 | IC: 157 | CMD:   LD | ARG:       39 | AC:       16 | DR:       16 | AR:  39 | INT: false 
TICK: 538 | IC: 157 | CMD:   LD | ARG:       39 | AC:      101 | DR:      101 | AR:  39 | INT: false 
TICK: 539 | IC: 158 | CMD:  CMP | ARG:        0 | AC:      101 | DR:      101 | AR:  39 | INT: false 
TICK: 540 | IC: 158 | CMD:  CMP | ARG:        0 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 541 | IC: 158 | CMD:  CMP | ARG:        0 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 542 | IC: 159 | CMD:   JZ | ARG:       11 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 543 | IC: 159 | CMD:   JZ | ARG:       11 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 544 | IC: 160 | CMD:  JMP | ARG:        1 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 545 | IC: 160 | CMD:  JMP | ARG:        1 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 546 | IC: 161 | CMD:   LD | ARG:       36 | AC:      101 | DR:        0 | AR:  39 | INT: false 
TICK: 547 | IC: 161 | CMD:   LD | ARG:       36 | AC:      101 | DR:        0 | AR:  36 | INT: false 
TICK: 548 | IC: 161 | CMD:   LD | ARG:       36 | AC:      101 | DR:       16 | AR:  36 | INT: false 
TICK: 549 | IC: 161 | CMD:   LD | ARG:       36 | AC:      101 | DR:       16 | AR:  16 | INT: false 
TICK: 550 | IC: 161 | CMD:   LD | ARG:       36 | AC:      101 | DR:       63 | AR:  16 | INT: false 
TICK: 551 | IC: 161 | CMD:   LD | ARG:       36 | AC:       63 | DR:       63 | AR:  16 | INT: false 
TICK: 552 | IC: 162 | CMD:   ST | ARG:       39 | AC:       63 | DR:       63 | AR:  16 | INT: false 
TICK: 553 | IC: 162 | CMD:   ST | ARG:       39 | AC:       63 | DR:       39 | AR:  16 | INT: false 
TICK: 554 | IC: 162 | CMD:   ST | ARG:       39 | AC:       63 | DR:       39 | AR:  39 | INT: false 
TICK: 555 | IC: 162 | CMD:   ST | ARG:       39 | AC:       63 | DR:       63 | AR:  39 | INT: false 
TICK: 556 | IC: 162 | CMD:   ST | ARG:       39 | AC:       63 | DR:       63 | AR:  39 | INT: false 
TICK: 557 | IC: 163 | CMD:  OUT | ARG:        1 | AC:       63 | DR:       63 | AR:  39 | INT: false 
TICK: 558 | IC: 163 | CMD:  OUT | ARG:        1 | AC:       63 | DR:        1 | AR:  39 | INT: false 
TICK: 559 | IC: 163 | CMD:  OUT | ARG:        1 | AC:       63 | DR:        1 | AR:  39 | INT: false 
TICK: 560 | IC: 164 | CMD:   LD | ARG:       36 | AC:       63 | DR:        1 | AR:  39 | INT: false 
TICK: 561 | IC: 164 | CMD:   LD | ARG:       36 | AC:       63 | DR:        1 | AR:  36 | INT: false 
TICK: 562 | IC: 164 | CMD:   LD | ARG:       36 | AC:       16 | DR:       16 | AR:  36 | INT: false 
TICK: 563 | IC: 165 | CMD:  INC | ARG:        0 | AC:       16 | DR:       16 | AR:  36 | INT: false 
TICK: 564 | IC: 165 | CMD:  INC | ARG:        0 | AC:       17 | DR:       16 | AR:  36 | INT: false 
TICK: 565 | IC: 166 | CMD:   ST | ARG:       36 | AC:       17 | DR:       16 | AR:  36 | INT: false 
TICK: 566 | IC: 166 | CMD:   ST | ARG:       36 | AC:       17 | DR:       36 | AR:  36 | INT: false 
TICK: 567 | IC: 166 | CMD:   ST | ARG:       36 | AC:       17 | DR:       36 | AR:  36 | INT: false 
TICK: 568 | IC: 166 | CMD:   ST | ARG:       36 | AC:       17 | DR:       17 | AR:  36 | INT: false 
TICK: 569 | IC: 166 | CMD:   ST | ARG:       36 | AC:       17 | DR:       17 | AR:  36 | INT: false 
TICK: 570 | IC: 167 | CMD:   LD | ARG:       39 | AC:       17 | DR:       17 | AR:  36 | INT: false 
TICK: 571 | IC: 167 | CMD:   LD | ARG:       39 | AC:       17 | DR:       17 | AR:  39 | INT: false 
TICK: 572 | IC: 167 | CMD:   LD | ARG:       39 | AC:       63 | DR:       63 | AR:  39 | INT: false 
TICK: 573 | IC: 168 | CMD:  CMP | ARG:        0 | AC:       63 | DR:       63 | AR:  39 | INT: false 
TICK: 574 | IC: 168 | CMD:  CMP | ARG:        0 | AC:       63 | DR:        0 | AR:  39 | INT: false 
TICK: 575 | IC: 168 | CMD:  CMP | ARG:        0 | AC:       63 | DR:        0 | AR:  39 | INT: false 
TICK: 576 | IC: 169 | CMD:   JZ | ARG:       11 | AC:       63 | DR:        0 | AR:  39 | INT: false 
TICK: 577 | IC: 169 | CMD:   JZ | ARG:       11 | AC:       63 | DR:        0 | AR:  39 | INT: false 
TICK: 578 | IC: 170 | CMD:  JMP | ARG:        1 | AC:       63 | DR:        0 | AR:  39 | INT: false 
TICK: 579 | IC: 170 | CMD:  JMP | ARG:        1 | AC:       63 | DR:        0 | AR:  39 | INT: false 
TICK: 580 | IC: 171 | CMD:   LD | ARG:       36 | AC:       63 | DR:        0 | AR:  39 | INT: false 
TICK: 581 | IC: 171 | CMD:   LD | ARG:       36 | AC:       63 | DR:        0 | AR:  36 | INT: false 
TICK: 582 | IC: 171 | CMD:   LD | ARG:       36 | AC:       63 | DR:       17 | AR:  36 | INT: false 
TICK: 583 | IC: 171 | CMD:   LD | ARG:       36 | AC:       63 | DR:       17 | AR:  17 | INT: false 
TICK: 584 | IC: 171 | CMD:   LD | ARG:       36 | AC:       63 | DR:        0 | AR:  17 | INT: false 
TICK: 585 | IC: 171 | CMD:   LD | ARG:       36 | AC:        0 | DR:        0 | AR:  17 | INT: false 
TICK: 586 | IC: 172 | CMD:   ST | ARG:       39 | AC:        0 | DR:        0 | AR:  17 | INT: false 
TICK: 587 | IC: 172 | CMD:   ST | ARG:       39 | AC:        0 | DR:       39 | AR:  17 | INT: false 
TICK: 588 | IC: 172 | CMD:   ST | ARG:       39 | AC:        0 | DR:       39 | AR:  39 | INT: false 
TICK: 589 | IC: 172 | CMD:   ST | ARG:       39 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 590 | IC: 172 | CMD:   ST | ARG:       39 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 591 | IC: 173 | CMD:  OUT | ARG:        1 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 592 | IC: 173 | CMD:  OUT | ARG:        1 | AC:        0 | DR:        1 | AR:  39 | INT: false 
TICK: 593 | IC: 173 | CMD:  OUT | ARG:        1 | AC:        0 | DR:        1 | AR:  39 | INT: false 
TICK: 594 | IC: 174 | CMD:   LD | ARG:       36 | AC:        0 | DR:        1 | AR:  39 | INT: false 
TICK: 595 | IC: 174 | CMD:   LD | ARG:       36 | AC:        0 | DR:        1 | AR:  36 | INT: false 
TICK: 596 | IC: 174 | CMD:   LD | ARG:       36 | AC:       17 | DR:       17 | AR:  36 | INT: false 
TICK: 597 | IC: 175 | CMD:  INC | ARG:        0 | AC:       17 | DR:       17 | AR:  36 | INT: false 
TICK: 598 | IC: 175 | CMD:  INC | ARG:        0 | AC:       18 | DR:       17 | AR:  36 | INT: false 
TICK: 599 | IC: 176 | CMD:   ST | ARG:       36 | AC:       18 | DR:       17 | AR:  36 | INT: false 
TICK: 600 | IC: 176 | CMD:   ST | ARG:       36 | AC:       18 | DR:       36 | AR:  36 | INT: false 
TICK: 601 | IC: 176 | CMD:   ST | ARG:       36 | AC:       18 | DR:       36 | AR:  36 | INT: false 
TICK: 602 | IC: 176 | CMD:   ST | ARG:       36 | AC:       18 | DR:       18 | AR:  36 | INT: false 
TICK: 603 | IC: 176 | CMD:   ST | ARG:       36 | AC:       18 | DR:       18 | AR:  36 | INT: false 
TICK: 604 | IC: 177 | CMD:   LD | ARG:       39 | AC:       18 | DR:       18 | AR:  36 | INT: false 
TICK: 605 | IC: 177 | CMD:   LD | ARG:       39 | AC:       18 | DR:       18 | AR:  39 | INT: false 
TICK: 606 | IC: 177 | CMD:   LD | ARG:       39 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 607 | IC: 178 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 608 | IC: 178 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 609 | IC: 178 | CMD:  CMP | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 610 | IC: 179 | CMD:   JZ | ARG:       11 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 611 | IC: 179 | CMD:   JZ | ARG:       11 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 612 | IC: 180 | CMD:  INC | ARG:        0 | AC:        0 | DR:        0 | AR:  39 | INT: false 
TICK: 613 | IC: 180 | CMD:  INC | ARG:        0 | AC:        1 | DR:        0 | AR:  39 | INT: false 
TICK: 614 | IC: 181 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:  39 | INT: false 
TICK: 615 | IC: 181 | CMD:   DI | ARG:        0 | AC:        1 | DR:        0 | AR:  39 | INT: false 
TICK: 616 | IC: 182 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:  39 | INT: false 
TICK: 617 | IC: 182 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:  39 | INT: false 
TICK: 618 | IC: 182 | CMD:  CMP | ARG:        0 | AC:        1 | DR:        0 | AR:  39 | INT: false 
TICK: 619 | IC: 183 | CMD:   JZ | ARG:       17 | AC:        1 | DR:        0 | AR:  39 | INT: false 
TICK: 620 | IC: 183 | CMD:   JZ | ARG:       17 | AC:        1 | DR:        0 | AR:  39 | INT: false 
TICK: 621 | IC: 184 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:  39 | INT: false 
TICK: 622 | IC: 184 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:  39 | INT: false 
TICK: 623 | IC: 185 | CMD:   EI | ARG:        0 | AC:        1 | DR:        0 | AR:  39 | INT: true 
TICK: 624 | IC: 185 | CMD:   IN | ARG:        0 | AC:        1 | DR:        0 | AR:  39 | INT: true 
TICK: 625 | IC: 185 | CMD:   IN | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: true 
TICK: 626 | IC: 186 | CMD:   ST | ARG:       39 | AC:      118 | DR:        0 | AR:  39 | INT: true 
TICK: 627 | IC: 186 | CMD:   ST | ARG:       39 | AC:      118 | DR:       39 | AR:  39 | INT: true 
TICK: 628 | IC: 186 | CMD:   ST | ARG:       39 | AC:      118 | DR:       39 | AR:  39 | INT: true 
TICK: 629 | IC: 186 | CMD:   ST | ARG:       39 | AC:      118 | DR:      118 | AR:  39 | INT: true 
TICK: 630 | IC: 186 | CMD:   ST | ARG:       39 | AC:      118 | DR:      118 | AR:  39 | INT: true 
TICK: 631 | IC: 187 | CMD:   ST | ARG:       37 | AC:      118 | DR:      118 | AR:  39 | INT: true 
TICK: 632 | IC: 187 | CMD:   ST | ARG:       37 | AC:      118 | DR:      118 | AR:  37 | INT: true 
TICK: 633 | IC: 187 | CMD:   ST | ARG:       37 | AC:      118 | DR:       28 | AR:  28 | INT: true 
TICK: 634 | IC: 187 | CMD:   ST | ARG:       37 | AC:      118 | DR:      118 | AR:  28 | INT: true 
TICK: 635 | IC: 187 | CMD:   ST | ARG:       37 | AC:      118 | DR:      118 | AR:  28 | INT: true 
TICK: 636 | IC: 188 | CMD:   LD | ARG:       37 | AC:      118 | DR:      118 | AR:  28 | INT: true 
TICK: 637 | IC: 188 | CMD:   LD | ARG:       37 | AC:      118 | DR:      118 | AR:  37 | INT: true 
TICK: 638 | IC: 188 | CMD:   LD | ARG:       37 | AC:       28 | DR:       28 | AR:  37 | INT: true 
TICK: 639 | IC: 189 | CMD:  INC | ARG:        0 | AC:       28 | DR:       28 | AR:  37 | INT: true 
TICK: 640 | IC: 189 | CMD:  INC | ARG:        0 | AC:       29 | DR:       28 | AR:  37 | INT: true 
TICK: 641 | IC: 190 | CMD:   ST | ARG:       37 | AC:       29 | DR:       28 | AR:  37 | INT: true 
TICK: 642 | IC: 190 | CMD:   ST | ARG:       37 | AC:       29 | DR:       37 | AR:  37 | INT: true 
TICK: 643 | IC: 190 | CMD:   ST | ARG:       37 | AC:       29 | DR:       37 | AR:  37 | INT: true 
TICK: 644 | IC: 190 | CMD:   ST | ARG:       37 | AC:       29 | DR:       29 | AR:  37 | INT: true 
TICK: 645 | IC: 190 | CMD:   ST | ARG:       37 | AC:       29 | DR:       29 | AR:  37 | INT: true 
TICK: 646 | IC: 191 | CMD:   LD | ARG:       39 | AC:       29 | DR:       29 | AR:  37 | INT: true 
TICK: 647 | IC: 191 | CMD:   LD | ARG:       39 | AC:       29 | DR:       29 | AR:  39 | INT: true 
TICK: 648 | IC: 191 | CMD:   LD | ARG:       39 | AC:      118 | DR:      118 | AR:  39 | INT: true 
TICK: 649 | IC: 192 | CMD: IRET | ARG:        0 | AC:      118 | DR:      118 | AR:  39 | INT: true 
TICK: 650 | IC: 193 | CMD: IRET | ARG:        0 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 651 | IC: 193 | CMD:  JMP | ARG:       12 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 652 | IC: 193 | CMD:  JMP | ARG:       12 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 653 | IC: 194 | CMD:   DI | ARG:        0 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 654 | IC: 194 | CMD:   DI | ARG:        0 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 655 | IC: 195 | CMD:  CMP | ARG:        0 | AC:      118 | DR:      118 | AR:  39 | INT: false 
TICK: 656 | IC: 195 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 657 | IC: 195 | CMD:  CMP | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 658 | IC: 196 | CMD:   JZ | ARG:       17 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 659 | IC: 196 | CMD:   JZ | ARG:       17 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 660 | IC: 197 | CMD:   EI | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 661 | IC: 197 | CMD:   EI | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: false 
TICK: 662 | IC: 198 | CMD:   EI | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: true 
TICK: 663 | IC: 198 | CMD:   IN | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: true 
TICK: 664 | IC: 198 | CMD:   IN | ARG:        0 | AC:      111 | DR:        0 | AR:  39 | INT: true 
TICK: 665 | IC: 199 | CMD:   ST | ARG:       39 | AC:      111 | DR:        0 | AR:  39 | INT: true 
TICK: 666 | IC: 199 | CMD:   ST | ARG:       39 | AC:      111 | DR:       39 | AR:  39 | INT: true 
TICK: 667 | IC: 199 | CMD:   ST | ARG:       39 | AC:      111 | DR:       39 | AR:  39 | INT: true 
TICK: 668 | IC: 199 | CMD:   ST | ARG:       39 | AC:      111 | DR:      111 | AR:  39 | INT: true 
TICK: 669 | IC: 199 | CMD:   ST | ARG:       39 | AC:      111 | DR:      111 | AR:  39 | INT: true 
TICK: 670 | IC: 200 | CMD:   ST | ARG:       37 | AC:      111 | DR:      111 | AR:  39 | INT: true 
TICK: 671 | IC: 200 | CMD:   ST | ARG:       37 | AC:      111 | DR:      111 | AR:  37 | INT: true 
TICK: 672 | IC: 200 | CMD:   ST | ARG:       37 | AC:      111 | DR:       29 | AR:  29 | INT: true 
TICK: 673 | IC: 200 | CMD:   ST | ARG:       37 | AC:      111 | DR:      111 | AR:  29 | INT: true 
TICK: 674 | IC: 200 | CMD:   ST | ARG:       37 | AC:      111 | DR:      111 | AR:  29 | INT: true 
TICK: 675 | IC: 201 | CMD:   LD | ARG:       37 | AC:      111 | DR:      111 | AR:  29 | INT: true 
TICK: 676 | IC: 201 | CMD:   LD | ARG:       37 | AC:      111 | DR:      111 | AR:  37 | INT: true 
TICK: 677 | IC: 201 | CMD:   LD | ARG:       37 | AC:       29 | DR:       29 | AR:  37 | INT: true 
TICK: 678 | IC: 202 | CMD:  INC | ARG:        0 | AC:       29 | DR:       29 | AR:  37 | INT: true 
TICK: 679 | IC: 202 | CMD:  INC | ARG:        0 | AC:       30 | DR:       29 | AR:  37 | INT: true 
TICK: 680 | IC: 203 | CMD:   ST | ARG:       37 | AC:       30 | DR:       29 | AR:  37 | INT: true 
TICK: 681 | IC: 203 | CMD:   ST | ARG:       37 | AC:       30 | DR:       37 | AR:  37 | INT: true 
TICK: 682 | IC: 203 | CMD:   ST | ARG:       37 | AC:       30 | DR:       37 | AR:  37 | INT: true 
TICK: 683 | IC: 203 | CMD:   ST | ARG:       37 | AC:       30 | DR:       30 | AR:  37 | INT: true 
TICK: 684 | IC: 203 | CMD:   ST | ARG:       37 | AC:       30 | DR:       30 | AR:  37 | INT: true 
TICK: 685 | IC: 204 | CMD:   LD | ARG:       39 | AC:       30 | DR:       30 | AR:  37 | INT: true 
TICK: 686 | IC: 204 | CMD:   LD | ARG:       39 | AC:       30 | DR:       30 | AR:  39 | INT: true 
TICK: 687 | IC: 204 | CMD:   LD | ARG:       39 | AC:      111 | DR:      111 | AR:  39 | INT: true 
TICK: 688 | IC: 205 | CMD: IRET | ARG:        0 | AC:      111 | DR:      111 | AR:  39 | INT: true 
TICK: 689 | IC: 206 | CMD: IRET | ARG:        0 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 690 | IC: 206 | CMD:  JMP | ARG:       12 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 691 | IC: 206 | CMD:  JMP | ARG:       12 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 692 | IC: 207 | CMD:   DI | ARG:        0 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 693 | IC: 207 | CMD:   DI | ARG:        0 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 694 | IC: 208 | CMD:  CMP | ARG:        0 | AC:      111 | DR:      111 | AR:  39 | INT: false 
TICK: 695 | IC: 208 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 696 | IC: 208 | CMD:  CMP | ARG:        0 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 697 | IC: 209 | CMD:   JZ | ARG:       17 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 698 | IC: 209 | CMD:   JZ | ARG:       17 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 699 | IC: 210 | CMD:   EI | ARG:        0 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 700 | IC: 210 | CMD:   EI | ARG:        0 | AC:      111 | DR:        0 | AR:  39 | INT: false 
TICK: 701 | IC: 211 | CMD:   EI | ARG:        0 | AC:      111 | DR:        0 | AR:  39 | INT: true 
TICK: 702 | IC: 211 | CMD:   IN | ARG:        0 | AC:      111 | DR:        0 | AR:  39 | INT: true 
TICK: 703 | IC: 211 | CMD:   IN | ARG:        0 | AC:      118 | DR:        0 | AR:  39 | INT: true 
TICK: 704 | IC: 212 | CMD:   ST | ARG:       39 | AC:      118 | DR:        0 | AR:  39 | INT: true 
TICK: 705 | IC: 212 | CMD:   ST | ARG:       39 | AC:      118 | DR:       39 | AR:  39 | INT: true 
TICK: 706 | IC: 212 | CMD:   ST | ARG:       39 | AC:      118 | DR:       39 | AR:  39 | INT: true 
TICK: 707 | IC: 212 | CMD:   ST | ARG:       39 | AC:      118 | DR:      118 | AR:  39 | INT: true 
TICK: 708 | IC: 212 | CMD:   ST | ARG:       39 | AC:      118 | DR:      118 | AR:  39 | INT: true 
TICK: 709 | IC: 213 | CMD:   ST | ARG:       37 | AC:      118 | DR:      118 | AR:  39 | INT: true 
TICK: 710 | IC: 213 | CMD:   ST | ARG:       37 | AC:      118 | DR:      118 | AR:  37 | INT: true 
TICK: 711 | IC: 213 | CMD:   ST | ARG:       37 | AC:      118 | DR:       30 | AR:  30 | INT: true 
TICK: 712 | IC: 213 | CMD:   ST | ARG:       37 | AC:      118 | DR:      118 | AR:  30 | INT: true 
TICK: 713 | IC: 213 | CMD:   ST | ARG:       37 | AC:      118 | DR:      118 | AR:  30 | INT: true 
TICK: 714 | IC: 214 | CMD:   LD | ARG:       37 | AC:      118 | DR:      118 | AR:  30 | INT: true 
TICK: 715 | IC: 214 | CMD:   LD | ARG:       37 | AC:      118 | DR:      118 | AR:  37 | INT: true 
TICK: 716 | IC: 214 | CMD:   LD | ARG:       37 | AC:       30 | DR:       30 | AR:  37 | INT: true 
